n_estimators,test-mlogloss-mean,test-mlogloss-std,train-mlogloss-mean,train-mlogloss-std
0,1.086383,9.24806286023e-05,1.08620566667,6.11082827629e-05
1,1.07443,0.000123760521438,1.074058,8.4146697301e-05
2,1.06286766667,0.000209514253029,1.06230066667,0.000207612352448
3,1.05184,0.000284460893622,1.051117,0.000150401684388
4,1.04104466667,0.00029854350139,1.04016666667,0.000184319167629
5,1.03045966667,0.000298489903049,1.02940766667,0.000103228979566
6,1.02029133333,0.000338625981808,1.01907166667,0.000105868891664
7,1.01043766667,0.000274838538459,1.009061,6.57013444814e-05
8,1.00090533333,0.000314850581846,0.999332666667,7.34725950421e-05
9,0.991718666667,0.000368052834371,0.990018333333,9.6641376002e-05
10,0.982694,0.000428040496527,0.980824333333,9.49116548282e-05
11,0.974023666667,0.000431435845624,0.972005666667,0.000208576657904
12,0.965486333333,0.00047054885211,0.963323333333,0.000198838851558
13,0.957262,0.000499703912332,0.954926333333,0.000171141916419
14,0.949183,0.000561614339798,0.946677,0.000154615652506
15,0.941289333333,0.000559355184317,0.938594666667,0.00018832654855
16,0.933635333333,0.000591906148717,0.930755,0.000265001886786
17,0.926299666667,0.00056793505106,0.923264,0.000328153419404
18,0.919106666667,0.000644318934138,0.915914333333,0.000270735212995
19,0.912111333333,0.000648675231187,0.908763333333,0.00029435164156
20,0.905341,0.000639702013962,0.901827333333,0.000285711198396
21,0.898752333333,0.000654322210807,0.895096666667,0.000294375421679
22,0.892290333333,0.000669751363484,0.888455666667,0.000295551837905
23,0.886063333333,0.000716219860719,0.882071333333,0.000262177208943
24,0.879991,0.000721174505003,0.875804,0.000347454553383
25,0.874079666667,0.000806019161614,0.869727,0.000262236534449
26,0.868317333333,0.000794478585125,0.863802,0.000318455648403
27,0.862587666667,0.000817876247091,0.857922,0.000343840079107
28,0.857078333333,0.000825762004992,0.852266333333,0.000357417900441
29,0.851761666667,0.000966404447194,0.846793666667,0.000276696383946
30,0.846513333333,0.000995746397879,0.841400333333,0.000338106820727
31,0.841483,0.00103117829044,0.836239666667,0.00040196379052
32,0.836532666667,0.000992818322868,0.831121,0.000461727914108
33,0.831851666667,0.000888088709283,0.826304,0.000438663880437
34,0.827195333333,0.00082964624322,0.821501,0.000547790714294
35,0.822615333333,0.000804578702731,0.816773,0.000520412016259
36,0.818165333333,0.000840053305187,0.812156333333,0.000533062431199
37,0.813838666667,0.000808516886376,0.807656333333,0.00060730131639
38,0.809550333333,0.00084948036404,0.803227666667,0.000560267396477
39,0.805351,0.000832867736598,0.798883666667,0.000675752091294
40,0.801242666667,0.000836624301716,0.794629333333,0.000662820404702
41,0.797279333333,0.000831322774592,0.790499666667,0.000617328833677
42,0.793378,0.00081467907792,0.786434,0.000667751949953
43,0.789620333333,0.000892087564212,0.7825,0.000630022750912
44,0.785945666667,0.00092108860715,0.778663666667,0.00061843476257
45,0.782340333333,0.000983255251137,0.774910333333,0.000535557238356
46,0.778856333333,0.000995017364449,0.771272,0.000506328615295
47,0.775426333333,0.00102989524818,0.767693,0.000493937242977
48,0.77202,0.00105475905621,0.764143666667,0.000477086528374
49,0.768689666667,0.00109369871943,0.760655333333,0.00047860514925
50,0.765504,0.00109668865226,0.757340666667,0.000473224635406
51,0.762396,0.00109208333015,0.75409,0.000508049866319
52,0.759363,0.00108688024486,0.750911,0.000552472623756
53,0.756427666667,0.0011423543914,0.74779,0.000497940424817
54,0.75353,0.0012034974034,0.744755,0.000461657881986
55,0.750658666667,0.00124959735737,0.741738333333,0.000475115658434
56,0.747881666667,0.00120791316833,0.738813333333,0.000513895147109
57,0.745202666667,0.00120465938017,0.735973333333,0.000534118796607
58,0.742546333333,0.0012000781456,0.733136333333,0.000573206962817
59,0.739966666667,0.00121700187163,0.730420666667,0.000552106471213
60,0.737449333333,0.0012445471287,0.727730666667,0.000566515273894
61,0.734962333333,0.00121300984699,0.725103,0.000620068275811
62,0.732555,0.00122664746362,0.722530333333,0.000650949221437
63,0.730182,0.00125721358567,0.720022333333,0.000597957820883
64,0.727890333333,0.00131913970282,0.717604333333,0.000568560951487
65,0.725629,0.00134680585089,0.715158333333,0.000521636101341
66,0.723417,0.00137429060488,0.712787666667,0.000507351510844
67,0.721267666667,0.00136994995853,0.710501,0.000510511508195
68,0.719140666667,0.00136083511941,0.708209666667,0.000536463315511
69,0.717060666667,0.00136370092844,0.705972666667,0.000522464884519
70,0.715022,0.0014211926916,0.703791666667,0.000500945993984
71,0.713036333333,0.0014404847178,0.701644,0.000484896552542
72,0.711051666667,0.00143185318925,0.699513666667,0.000484369922912
73,0.709114333333,0.00145488151484,0.697431,0.00046583759688
74,0.707280333333,0.00142435396662,0.695447333333,0.000529116454311
75,0.705430333333,0.0014455055248,0.693438,0.000545388546512
76,0.703602333333,0.00143179266035,0.691436666667,0.000557858604148
77,0.701843,0.0014503581167,0.689539,0.000589396866862
78,0.700116333333,0.00143025460049,0.687692,0.000641427054829
79,0.698459666667,0.00138609675789,0.685895,0.000674836770387
80,0.696826333333,0.00137483534368,0.684124666667,0.000683169736514
81,0.695192,0.00135859437165,0.682338666667,0.00073507611095
82,0.693639,0.0013682960206,0.680627,0.000751709163618
83,0.692112333333,0.00136029931347,0.678952333333,0.000766361678467
84,0.690634,0.00138048469749,0.677347,0.000748372010879
85,0.689151666667,0.00140405468396,0.675708666667,0.000760212397221
86,0.687693,0.00141879126959,0.674105333333,0.000769057576229
87,0.686263,0.00143134365778,0.672525333333,0.000773452146045
88,0.68492,0.001422196189,0.671035333333,0.000812897834226
89,0.683542333333,0.00142369128988,0.669534666667,0.000815473822729
90,0.682205333333,0.00143203964874,0.668059333333,0.000816874667389
91,0.680895666667,0.00146586637257,0.666618333333,0.000797634140582
92,0.679579,0.00148327138447,0.665151,0.000782330279784
93,0.678282,0.00152235803936,0.663723,0.000753574592636
94,0.677081666667,0.00153839512335,0.662374,0.000736418359358
95,0.675854666667,0.00153691559806,0.661026333333,0.000747908342572
96,0.674636,0.00155591923526,0.659681,0.000729808650721
97,0.673468,0.00155795314435,0.658397,0.00076645286874
98,0.672363,0.00154812983952,0.657177666667,0.000783601230786
99,0.671230666667,0.00155625112227,0.655899666667,0.000788172710909
100,0.670136,0.00157176164436,0.654667666667,0.000767141157516
101,0.669063666667,0.00154323498607,0.653473666667,0.000805514880199
102,0.668028333333,0.00155748436768,0.652312,0.000799781636865
103,0.667003666667,0.0015773937013,0.651141,0.000798650528496
104,0.665975333333,0.00160893843539,0.649959,0.000759355428417
105,0.664994,0.00162606539434,0.648845,0.000743473379931
106,0.664001333333,0.00164453323334,0.647744666667,0.000739896539314
107,0.662998666667,0.00167922945292,0.646608333333,0.000726593115544
108,0.662068666667,0.00166667119999,0.645518333333,0.000743806575813
109,0.661160333333,0.00164780345376,0.644495333333,0.000754124805468
110,0.660244,0.00162288323671,0.643454333333,0.000777727601556
111,0.659354,0.00161051937792,0.642442333333,0.000796249681667
112,0.658520666667,0.00163393539924,0.641452666667,0.000774025121614
113,0.657629666667,0.00162780922988,0.640445666667,0.000776771237595
114,0.656732666667,0.00164155948889,0.639445666667,0.000762936578113
115,0.655869666667,0.00163434030184,0.638450666667,0.000778871548388
116,0.655042333333,0.00165530507427,0.637501333333,0.000736752483689
117,0.654260666667,0.00167174286965,0.636562333333,0.00074503527135
118,0.653501333333,0.00167451512053,0.635694333333,0.000720181612897
119,0.652708666667,0.00167907798773,0.634784666667,0.000742038783054
120,0.651937333333,0.00170220353921,0.633875666667,0.000713618634535
121,0.651212,0.00172347923302,0.633038,0.000704628034261
122,0.650493,0.00174171888279,0.632217,0.000700139033812
123,0.649753333333,0.00174447400541,0.631341,0.000693933714414
124,0.649033666667,0.00172429586273,0.630481666667,0.000721906888425
125,0.648323,0.00174838573166,0.629630666667,0.000704559594514
126,0.647644333333,0.00179149924799,0.628820333333,0.000678009996649
127,0.646969333333,0.00175046209772,0.628028666667,0.000702649430529
128,0.646307666667,0.00171678659775,0.627249666667,0.000754438569769
129,0.645645333333,0.00172573488372,0.626449333333,0.000752662090332
130,0.645014666667,0.00178642927527,0.625688,0.000682889937447
131,0.644345333333,0.00181823748602,0.624885,0.000680172527133
132,0.643688333333,0.00180246319118,0.624075666667,0.000719056944121
133,0.643081,0.00179622956959,0.623356,0.000745273104305
134,0.642480333333,0.00180706840552,0.622589,0.000753440110427
135,0.641882666667,0.00180067289892,0.621871,0.00072763589796
136,0.641268,0.0018105314137,0.621129333333,0.000722325103783
137,0.640658,0.00181729707716,0.620427333333,0.000737066407381
138,0.640133666667,0.00183842420446,0.619781333333,0.000749779671341
139,0.639563666667,0.00181592480265,0.619088,0.000778776390671
140,0.639004333333,0.00180129033998,0.618395333333,0.000815428857855
141,0.638447333333,0.00177946440132,0.617701,0.000865667757668
142,0.637917666667,0.00173875095655,0.617055,0.000909169217839
143,0.637400666667,0.00174549980108,0.616426333333,0.000905085754071
144,0.636882,0.00170463916025,0.615764333333,0.00093538168086
145,0.636352,0.00170357878205,0.615101,0.000963141041939
146,0.63583,0.00166436133897,0.614453,0.00100856465666
147,0.635319666667,0.00166012054449,0.613803333333,0.000999716737659
148,0.634849666667,0.0016676111324,0.613227333333,0.000994502332269
149,0.634373333333,0.00165861032863,0.612634666667,0.000974306705076
150,0.633877,0.0016300860918,0.612011,0.00102932825992
151,0.633400333333,0.00163194471584,0.611424333333,0.00101066886543
152,0.632919666667,0.00162932426348,0.610805666667,0.0010308004441
153,0.632463,0.00162700891208,0.61024,0.00103369079839
154,0.632034,0.00161612458266,0.609672666667,0.00104548500175
155,0.631582333333,0.0016232973302,0.609105,0.0010401676147
156,0.631139333333,0.00161340247786,0.608547333333,0.00103383987585
157,0.630723666667,0.00164269541371,0.607999666667,0.00100640128952
158,0.630281,0.0016162031638,0.607440666667,0.0010465499935
159,0.629875,0.00160476041826,0.606884333333,0.00103756649051
160,0.629458666667,0.00155176294009,0.606361666667,0.00110127875167
161,0.629048666667,0.00157198946844,0.605824,0.00110101438077
162,0.628620666667,0.00160049915825,0.60528,0.00108331989735
163,0.628218333333,0.00162694014095,0.604750333333,0.00106081300059
164,0.627786,0.00161352843173,0.604195333333,0.00104939167563
165,0.62742,0.00162311449586,0.603708333333,0.00106075518172
166,0.627014,0.00161566642597,0.603186333333,0.0010765712032
167,0.626642666667,0.00163161971332,0.602696333333,0.00105122288576
168,0.626230666667,0.00168255011482,0.602146333333,0.000994164417433
169,0.625866333333,0.00168869522281,0.601694333333,0.00100910069974
170,0.625506333333,0.00168627485568,0.601214666667,0.00102407855601
171,0.625114333333,0.00169555464541,0.600707333333,0.00102968517303
172,0.624737666667,0.00166189456812,0.600221,0.0010355356102
173,0.624355333333,0.00167031141474,0.599727666667,0.00100670165502
174,0.624004333333,0.00164369711998,0.599238,0.00103153574829
175,0.623685,0.00161439833994,0.598771666667,0.00104142093101
176,0.623342666667,0.00161256986067,0.598342666667,0.00103525724125
177,0.623004333333,0.00161301567121,0.597911333333,0.00103649484107
178,0.622690666667,0.00160350082285,0.597468333333,0.00104148654443
179,0.622353,0.00159303630425,0.597008,0.00105223032966
180,0.622022666667,0.00161125920392,0.596554333333,0.00102756875953
181,0.621697666667,0.00164162690307,0.596100666667,0.0010281888067
182,0.621408666667,0.00161480490738,0.595678666667,0.0010708654859
183,0.621116333333,0.00162056046546,0.595264666667,0.00107867737943
184,0.620822333333,0.00165087155433,0.594850666667,0.00104348944519
185,0.620529666667,0.00164923544576,0.594422333333,0.00103306189983
186,0.620225,0.0016712278919,0.594011333333,0.000970092893605
187,0.619903,0.00170719672758,0.593551666667,0.000919406088492
188,0.619598333333,0.00169751471929,0.593131666667,0.000929148116407
189,0.619291,0.00172855257369,0.592710666667,0.000881847429485
190,0.618992,0.00173734989759,0.592299,0.000872915039776
191,0.618746,0.00172243161451,0.591950666667,0.000886207775988
192,0.618478666667,0.00170421875226,0.591563,0.000867802204806
193,0.618236666667,0.00173514578318,0.591227333333,0.000855442315738
194,0.618007333333,0.00173840718923,0.590889,0.000842954723972
195,0.617750666667,0.00174154669443,0.590527666667,0.000835980196469
196,0.617464666667,0.00176243436442,0.590116666667,0.000810918135339
197,0.617176,0.00176715156867,0.589726333333,0.000797476993747
198,0.616920333333,0.00177711420255,0.589343,0.000796043968635
199,0.616647333333,0.00179883246085,0.588958333333,0.000775962771157
200,0.61638,0.00179231247276,0.588586333333,0.000803038120031
201,0.616118333333,0.00175809751973,0.588219666667,0.000860094697629
202,0.615820333333,0.00171870151245,0.58781,0.000884534906038
203,0.615581666667,0.00172831812915,0.58749,0.00086948375488
204,0.615355666667,0.00171436680893,0.587136,0.000877227830536
205,0.615121666667,0.00174367702157,0.586778333333,0.00082848871782
206,0.614893333333,0.00174018894249,0.586428666667,0.000855065819429
207,0.614664666667,0.00172475164074,0.586076,0.000872635471813
208,0.614409,0.00174113143291,0.585727666667,0.000837700954332
209,0.614165666667,0.00174400312181,0.585366333333,0.00080551943214
210,0.613931333333,0.0017355699032,0.585034,0.000797576328636
211,0.613678666667,0.00172124844872,0.584685,0.000798192959127
212,0.613444333333,0.00173909139751,0.584327666667,0.000775770727871
213,0.613203333333,0.00176586642253,0.583976,0.000734063121718
214,0.612937333333,0.00176228002567,0.583607333333,0.00071491227123
215,0.612724666667,0.0017445687783,0.583271,0.00073024151256
216,0.612503333333,0.00172539122778,0.582920333333,0.000764584999998
217,0.612293666667,0.00171000201429,0.582599333333,0.000759105760455
218,0.612068666667,0.00171138235224,0.582269,0.000757451428586
219,0.611870333333,0.00173047090572,0.581951666667,0.000743392822732
220,0.611676666667,0.0017152971236,0.581651333333,0.000747399640234
221,0.611485333333,0.00175126360729,0.581342666667,0.00071003959201
222,0.611285333333,0.0017669737469,0.581062333333,0.000673325247476
223,0.611084333333,0.00175223406605,0.580764666667,0.000681242166112
224,0.61089,0.00176052113497,0.580446,0.000686017978384
225,0.610693,0.00176516816951,0.580162,0.000680016176278
226,0.61051,0.00176505429567,0.579892666667,0.000664978362221
227,0.610294666667,0.00177258912956,0.579567,0.000634911542395
228,0.610096333333,0.00176655037353,0.579263,0.000642146919845
229,0.609904,0.00178544410909,0.578948,0.000650686304348
230,0.609738666667,0.00178788596455,0.578667,0.000651801094404
231,0.609555,0.00177308789028,0.578344,0.000664400983343
232,0.609361,0.00180301210941,0.578003333333,0.000639153780835
233,0.609185333333,0.00180565155984,0.577713,0.000627709062119
234,0.609028666667,0.00179907871485,0.577477666667,0.000621087934372
235,0.608827,0.00179778103969,0.577165,0.000611265899589
236,0.608661333333,0.00182295315963,0.576855,0.000568804594449
237,0.608493,0.00182054735359,0.576565333333,0.000589396489829
238,0.608301,0.00181605579944,0.576279,0.000596650651554
239,0.608110666667,0.00181126554897,0.575964666667,0.000608738769004
240,0.607951,0.00182940227032,0.575696333333,0.000601476701313
241,0.607799,0.00181585076479,0.575432,0.000604096570646
242,0.607608333333,0.0018286775428,0.575139333333,0.000588277334445
243,0.607416333333,0.00188480172845,0.574857666667,0.000525976129581
244,0.607228666667,0.00190027109177,0.574535666667,0.000522491679891
245,0.607047666667,0.00191456702387,0.574221333333,0.000553318072079
246,0.606884333333,0.00191660121627,0.573933333333,0.000543169914074
247,0.606742666667,0.00195030772501,0.573699333333,0.00052100181275
248,0.606609333333,0.00195643559113,0.573457333333,0.000531887414988
249,0.606456,0.00198082272469,0.573209333333,0.000515286543801
250,0.606277,0.00196769255729,0.572901666667,0.000560538629851
251,0.606105666667,0.0019447728802,0.57262,0.000573013670576
252,0.605944666667,0.00193309636479,0.572371333333,0.000609581459327
253,0.605764333333,0.00196804815885,0.572078333333,0.000581412265284
254,0.605577,0.00195372328303,0.571788,0.000607220443222
255,0.605414,0.00197970149265,0.571508333333,0.000585603013046
256,0.605253333333,0.0019940545518,0.571244666667,0.000566546457838
257,0.605115333333,0.00199191521462,0.571013666667,0.000580402350864
258,0.604985333333,0.00199960151586,0.570774,0.000565043361168
259,0.604863666667,0.00199688429532,0.570522,0.00055283330821
260,0.604712333333,0.00197956297085,0.570277333333,0.000570017738515
261,0.604544,0.00198525380409,0.570023666667,0.000554576314756
262,0.604393333333,0.00200219385231,0.569792666667,0.000498408355557
263,0.604241666667,0.00200659584593,0.569530666667,0.000477609556949
264,0.604086,0.00200421156568,0.569272333333,0.000483200671449
265,0.603949666667,0.00198290180179,0.569026,0.00051948885134
266,0.603827333333,0.00198448319609,0.568763666667,0.000511996310751
267,0.603687333333,0.00197231527793,0.568524333333,0.000486744514322
268,0.60355,0.00196741810503,0.568281,0.000529177348974
269,0.603413333333,0.00196149081625,0.568037333333,0.000550633776257
270,0.603281666667,0.00194926726974,0.567792,0.000566034156802
271,0.603171666667,0.00195865946221,0.567583666667,0.000552253766146
272,0.603026333333,0.00192799884739,0.567336,0.000561377472532
273,0.602901666667,0.00193561813268,0.567094,0.000557151684912
274,0.602779333333,0.00195287690913,0.566854333333,0.000527961067588
275,0.602656333333,0.00195449589977,0.566654,0.000508561369617
276,0.602561,0.00197014787939,0.566470666667,0.000501332446808
277,0.602434333333,0.001972317137,0.566245333333,0.000494809278634
278,0.602314,0.00195877836078,0.566011,0.000483663795075
279,0.602176666667,0.00193575141884,0.565759,0.000523297875657
280,0.602023333333,0.00195050511976,0.565476333333,0.000490361318032
281,0.601895,0.00194130111008,0.565259,0.000508134496631
282,0.601771666667,0.00193032749093,0.565042,0.000509187588223
283,0.601642666667,0.00193952920977,0.564810333333,0.000497280828328
284,0.601513333333,0.00192289093699,0.564583,0.000518137690838
285,0.601393333333,0.00191358116862,0.564347333333,0.000525028464837
286,0.601275666667,0.0019183170286,0.564115666667,0.000539132842834
287,0.601152666667,0.00192644341267,0.563907,0.000536235644718
288,0.601011666667,0.00191830920923,0.56368,0.000550138770372
289,0.600903666667,0.00191279382638,0.563454666667,0.000559601246921
290,0.600783666667,0.00191463422674,0.563237,0.000559650486167
291,0.600673,0.00192125167534,0.563030333333,0.00054319875634
292,0.600522333333,0.00188428807658,0.562766333333,0.000593837987633
293,0.600405333333,0.00190228885527,0.562571,0.00056491474283
294,0.600287666667,0.00190856182038,0.562367,0.00057067854349
295,0.600175666667,0.00190141216527,0.562141666667,0.000567065154007
296,0.600058,0.00190469122607,0.561945,0.000549149038665
297,0.599926333333,0.00187544578404,0.561731,0.000569547773823
298,0.599808,0.00187830402225,0.561507666667,0.000574978453703
299,0.599691666667,0.0018690536524,0.56127,0.000610175384623
300,0.599572666667,0.00187028631201,0.561076333333,0.000603519860669
301,0.599459,0.00190055640976,0.560848333333,0.000566478203955
302,0.599352666667,0.00190157151383,0.560635333333,0.000552347917731
303,0.599220333333,0.00188696040116,0.560429333333,0.000566995786776
304,0.599078666667,0.00187901859727,0.560194666667,0.000566724114735
305,0.598988666667,0.00188654540246,0.560025333333,0.000557757613624
306,0.598890666667,0.00188475450803,0.559852333333,0.000537763475476
307,0.598777666667,0.00186523891827,0.559643333333,0.000551764643868
308,0.598657333333,0.00189055641427,0.559393,0.000527060401346
309,0.598564666667,0.00190709732899,0.559196666667,0.000469134190705
310,0.598448666667,0.00190482830956,0.558987,0.000453235038363
311,0.598367666667,0.00191814708045,0.558834333333,0.0004379873159
312,0.598272,0.00192012985672,0.558645333333,0.000442400522403
313,0.598178333333,0.00190832078598,0.558444,0.000425754232706
314,0.598065,0.00193064082625,0.558240666667,0.000394622463741
315,0.597960666667,0.00191411604199,0.558042,0.000388352932267
316,0.597866333333,0.00191777898159,0.557833666667,0.000397792519901
317,0.597757,0.00194436433486,0.557629,0.000385826385827
318,0.597671333333,0.00194266043239,0.557438333333,0.000375224673437
319,0.597566333333,0.00193214118417,0.557192333333,0.000396048257441
320,0.597461,0.00192331709987,0.556951666667,0.000408893085727
321,0.597365,0.00190708835663,0.556786666667,0.000425857827084
322,0.597265666667,0.00190883390815,0.556586333333,0.000421731615551
323,0.597185666667,0.00190687271614,0.556415,0.000430296022137
324,0.597093,0.00190452321243,0.556220333333,0.000421149485206
325,0.597013,0.0019152197437,0.556048666667,0.000428692067677
326,0.596925333333,0.00193219673486,0.555865,0.000392434283246
327,0.596803,0.00194524857023,0.555600666667,0.000385927742229
328,0.596726666667,0.00194742177136,0.555439333333,0.000393623621694
329,0.596653333333,0.00196135740978,0.555255666667,0.000367753842793
330,0.596564,0.00195741257787,0.555075666667,0.000359041625566
331,0.596478666667,0.00194517271441,0.554921,0.00036128197667
