n_estimators,test-mlogloss-mean,test-mlogloss-std,train-mlogloss-mean,train-mlogloss-std
332,0.596372666667,0.00194116963596,0.554715666667,0.000345316601911
333,0.596263666667,0.00193897590381,0.554488333333,0.000328025744247
334,0.596144666667,0.00193035011217,0.554256666667,0.000345176605361
335,0.596047666667,0.00194932335839,0.554072333333,0.000335434378414
336,0.595949666667,0.00196737597378,0.553859,0.000290325105126
337,0.595875,0.00196489914924,0.553677,0.000291461832836
338,0.595772666667,0.00196041514878,0.553499,0.000275945646822
339,0.595683,0.00195468718725,0.553337333333,0.000270518432315
340,0.595584666667,0.0019430996429,0.55313,0.000291242167277
341,0.595498666667,0.00194961471977,0.55296,0.000298258277337
342,0.595433,0.00194123689092,0.552808666667,0.000296316647449
343,0.595333333333,0.00191615749759,0.552618666667,0.00035247726483
344,0.595252666667,0.00190902633705,0.55246,0.000372089594945
345,0.595167666667,0.00191527027394,0.552283666667,0.000343230081562
346,0.595064,0.00190716875674,0.552081333333,0.000359288494419
347,0.594985,0.00191219472509,0.551920666667,0.000344099145919
348,0.594903666667,0.00191725573556,0.551760666667,0.000307445749505
349,0.594817333333,0.00191709873391,0.551565666667,0.000281782816289
350,0.594725333333,0.00190099804197,0.551397,0.000323556280524
351,0.59465,0.00190613815519,0.55125,0.000312729915422
352,0.594554,0.00192134397406,0.551046666667,0.000318595180266
353,0.594472666667,0.0019311454862,0.550846666667,0.000323324742154
354,0.594401333333,0.00194014369456,0.550681333333,0.000318565883645
355,0.594319,0.00194367744238,0.550482,0.00028358537809
356,0.594228666667,0.00194268891545,0.550307666667,0.000265310300508
357,0.594150333333,0.0019266070925,0.550126,0.0002592964841
358,0.594056,0.00191292150039,0.549907,0.000254496889306
359,0.593961666667,0.00192537482642,0.549728666667,0.000234529789626
360,0.593868,0.00193511618945,0.549537333333,0.000259029384862
361,0.593796333333,0.00195750629345,0.549374333333,0.000248609913095
362,0.593719666667,0.00195821863494,0.549229,0.0002467225162
363,0.593653,0.00195742756358,0.549074,0.000241284064952
364,0.593564666667,0.00193881687864,0.548881,0.000248878819241
365,0.593494,0.00193781801691,0.548729333333,0.000229463625779
366,0.593422333333,0.00190977421586,0.548548666667,0.000239655771658
367,0.593329333333,0.00189909054257,0.548345333333,0.000265046327187
368,0.593235,0.00188050844188,0.548147333333,0.00031216697811
369,0.593175666667,0.00187896786088,0.548000333333,0.000317558743472
370,0.593119,0.0018742123679,0.547881,0.000340002941164
371,0.593037666667,0.00185779911604,0.547700333333,0.000338581682251
372,0.592965,0.00184646382761,0.547535333333,0.000353440549771
373,0.592877333333,0.00183348126676,0.547366666667,0.000414408279626
374,0.592802333333,0.00180714034381,0.547189666667,0.000411065553031
375,0.592742,0.0018030581429,0.547045666667,0.000422350828367
376,0.592654,0.00180685048265,0.546862333333,0.000403085874501
377,0.592584333333,0.00179890269022,0.546712,0.000394002538063
378,0.592525666667,0.00179232666913,0.546570333333,0.000399821904797
379,0.592442333333,0.00178854136721,0.546399,0.000413378760944
380,0.592384333333,0.00179770025928,0.546265666667,0.000418678343786
381,0.592318333333,0.00179891788461,0.546083666667,0.00039309145105
382,0.592256666667,0.00180591552651,0.545930333333,0.000408657422408
383,0.592175333333,0.00180132216873,0.545759333333,0.000438334980985
384,0.592097666667,0.00176838953728,0.545602333333,0.00045234008838
385,0.592038666667,0.00175814150612,0.545452333333,0.000464944680102
386,0.591949333333,0.00176842535105,0.545302,0.000460352763288
387,0.591889,0.00175099000568,0.545128333333,0.000449999506173
388,0.591805666667,0.00173769393802,0.544918666667,0.000449373143637
389,0.591749333333,0.00173251673072,0.544772333333,0.000470965202772
390,0.591662333333,0.00173975713503,0.544558666667,0.000458413447544
391,0.591595,0.00175228555512,0.544416,0.00044118552409
392,0.591526,0.00177029168971,0.544249,0.000425067837723
393,0.591481333333,0.00177305862534,0.544122666667,0.000444709143399
394,0.591410666667,0.00179458896563,0.543951333333,0.000431077976963
395,0.591341666667,0.00180930011023,0.543795333333,0.000418930649259
396,0.591253666667,0.0018121692955,0.543619333333,0.000394148308241
397,0.591185,0.00182075936539,0.543442333333,0.00039621739263
398,0.591106,0.00180405099706,0.543257666667,0.000417121351914
399,0.591043666667,0.00180752912993,0.543103333333,0.000440288037034
400,0.590981,0.00180248217744,0.542972666667,0.000423970386807
401,0.590927666667,0.001815188573,0.542820666667,0.000405924733034
402,0.590890666667,0.00182255065468,0.54269,0.00037912091299
403,0.590835333333,0.00182951584367,0.542556,0.000365309001623
404,0.590767333333,0.00183782486168,0.542411666667,0.000339020484468
405,0.590711333333,0.00183356289472,0.542266333333,0.000330244690427
406,0.590646666667,0.00182394413901,0.542102333333,0.000324300614999
407,0.590591666667,0.00180183394228,0.541938666667,0.000351251413599
408,0.590559666667,0.00180224125898,0.54182,0.000348072789322
409,0.590497,0.00180236807192,0.541686666667,0.000344325750159
410,0.590441666667,0.00181314760078,0.54154,0.000339705755029
411,0.590388,0.00180979575275,0.541402333333,0.000289999233715
412,0.590317333333,0.00182740714918,0.541280333333,0.000296402129247
413,0.590236666667,0.00181443036669,0.541104333333,0.000308607985783
414,0.590166666667,0.00182067502744,0.540953666667,0.000322217662803
415,0.590104333333,0.00182418170391,0.540781,0.000273065315752
416,0.590037,0.00182768122676,0.540639666667,0.00028032877523
417,0.589948333333,0.0018188377852,0.540458,0.000279309863771
418,0.589902666667,0.00180986819655,0.540317666667,0.000287791977342
419,0.589852333333,0.00180149277607,0.540155666667,0.000301222324685
420,0.589790333333,0.00179765872425,0.539995333333,0.000287769969864
421,0.589758666667,0.00179092272927,0.539867666667,0.000286347496739
422,0.589698666667,0.0017839204641,0.539708333333,0.000305048994243
423,0.589624333333,0.00177124632831,0.539542666667,0.00029887492739
424,0.58957,0.00175059209031,0.539361333333,0.000337026540333
425,0.589517666667,0.00175086594448,0.539208666667,0.000337943124735
426,0.589475,0.00175051363891,0.539069,0.000343459847241
427,0.589415333333,0.00173758766366,0.538921,0.000343872069235
428,0.589357333333,0.0017280326643,0.538791333333,0.000317962611359
429,0.589305666667,0.0017162960765,0.538649666667,0.000316712628243
430,0.589251,0.00171011481096,0.538516666667,0.000347300382314
431,0.589194666667,0.00169385759601,0.538355666667,0.000359637162831
432,0.589143333333,0.00168366511582,0.538214,0.000334014969724
433,0.589096666667,0.0016861182903,0.53805,0.000344425124906
434,0.589049,0.00168565002299,0.537924333333,0.00032882146456
435,0.588979666667,0.00169106954979,0.537770333333,0.0003303980764
436,0.588938,0.00167777769684,0.537672666667,0.000343874331051
437,0.588890333333,0.00168302591252,0.537530333333,0.000358010552296
438,0.588844333333,0.00168665059281,0.537406,0.000351366854821
439,0.588797333333,0.00169441835317,0.537253333333,0.000347812529325
440,0.588750333333,0.00169883927694,0.537133666667,0.000368476442787
441,0.58871,0.00169685493389,0.537024333333,0.000370874042709
442,0.588663,0.00171163216453,0.536876666667,0.000348905272085
443,0.588603666667,0.00172592976553,0.536707,0.000338113393208
444,0.588560666667,0.00174176545174,0.536577333333,0.000338526545816
445,0.588504666667,0.00173080103485,0.536422333333,0.000334434182198
446,0.588470666667,0.00172294444355,0.536280666667,0.000345095477932
447,0.588424666667,0.00172636039755,0.536158333333,0.000301640330342
448,0.588366333333,0.00173651957151,0.536033333333,0.00029098949962
449,0.588324666667,0.00174705930701,0.535895666667,0.000279758626121
450,0.588262,0.00174687225253,0.535735333333,0.000285417043795
451,0.588213,0.00173027531528,0.535574666667,0.000303070215553
452,0.588151333333,0.0017305171353,0.535444666667,0.000306011256147
453,0.588113,0.00171756358446,0.535336666667,0.000296257020545
454,0.588063,0.00171647079789,0.535196666667,0.000301995952879
455,0.588013333333,0.00170594340143,0.535086333333,0.000327675991729
456,0.587950666667,0.00171624286031,0.534932666667,0.00033269839528
457,0.587913,0.00170479695761,0.53479,0.000369876555984
458,0.587878333333,0.00171373516689,0.534661333333,0.000377582073492
459,0.587837333333,0.00173469696361,0.534527333333,0.000372209021325
460,0.587797,0.00173780340277,0.534388333333,0.000362407995987
461,0.587759,0.00173525694543,0.534266,0.000376038118635
462,0.587726,0.00172950628793,0.534132666667,0.000392763146042
463,0.587679333333,0.00173724404989,0.534007,0.000377630330703
464,0.587632,0.00173045889867,0.533857333333,0.000398049689807
465,0.587588,0.00173664868833,0.533729333333,0.000380964856939
466,0.587547,0.00172339916057,0.533597333333,0.0003592662275
467,0.587496,0.00171626396571,0.533436666667,0.000358525064985
468,0.587432333333,0.00171958412285,0.53327,0.000350614698304
469,0.587373333333,0.00171873331911,0.533148,0.000356172242976
470,0.587295333333,0.00173851168788,0.532975333333,0.00032734928678
471,0.587242,0.00172207374987,0.532853,0.000356558550592
472,0.587208,0.0017241672386,0.532703,0.000338612856618
473,0.587162333333,0.00172655540182,0.532582,0.000321876788021
474,0.587107666667,0.00173949845901,0.532439333333,0.000299138020913
475,0.587063,0.00174829650422,0.532317333333,0.000282283939009
476,0.587015,0.00174466577506,0.532195,0.000274477685796
477,0.586960666667,0.00174055553073,0.532079,0.00028295936104
478,0.586919,0.00175556657521,0.531961333333,0.000287063678572
479,0.586883333333,0.00174725486279,0.531842,0.00030339523178
480,0.586825,0.00174619071123,0.531717666667,0.000296684269141
481,0.586771,0.001743017116,0.531582666667,0.000323849073215
482,0.586731333333,0.0017381709416,0.531466,0.000331734833866
483,0.586686333333,0.00173725844044,0.531312,0.000322863232138
484,0.586643666667,0.00173379916817,0.531192333333,0.000336862319386
485,0.58661,0.00172325525291,0.531056,0.000352000946968
486,0.586561666667,0.00173301785591,0.530917333333,0.000332289365196
487,0.586515666667,0.00172464998059,0.530775,0.000338568555342
488,0.586484666667,0.00173006383954,0.53065,0.0003220383
489,0.586438,0.00174167524719,0.530492,0.000298450442564
490,0.586381666667,0.00173947738001,0.530331666667,0.00029108112653
491,0.586332333333,0.00173444214535,0.530175666667,0.000292793822036
492,0.586290666667,0.00175064908597,0.530027333333,0.000318522980158
493,0.586237666667,0.00174040806198,0.529897666667,0.000346411444512
494,0.586209333333,0.00174350687473,0.529789333333,0.000343058142141
495,0.586165666667,0.00175136752917,0.529686,0.000325042561316
496,0.586117333333,0.00174396202813,0.529566,0.000327227749435
497,0.586084666667,0.00174023318999,0.529442333333,0.000336397912531
498,0.586040666667,0.00173143800223,0.529317666667,0.00032536065459
499,0.585984,0.00172543868818,0.529169666667,0.000325233591268
500,0.585940333333,0.00171832580018,0.529037666667,0.000316061527062
501,0.585885333333,0.00170027376881,0.528885666667,0.000324058979543
502,0.58584,0.00169349953253,0.528744333333,0.000306605428668
503,0.585800666667,0.00171817816952,0.528615666667,0.000274504806677
504,0.585757666667,0.00172156563111,0.528489333333,0.000292985020474
505,0.585725,0.00171832243773,0.528374,0.00028527881099
506,0.58568,0.00171688691144,0.528234,0.000260270372241
507,0.585630666667,0.00171185480952,0.528077666667,0.000270210206239
508,0.585590666667,0.00172897702575,0.527951,0.000260871615934
509,0.585550666667,0.00172237536237,0.527833666667,0.000257725090401
510,0.585495,0.00171323028224,0.527689,0.000282298895971
511,0.585443666667,0.00171835004842,0.527555,0.000237425075901
512,0.585387,0.00172250573294,0.527434,0.000245456038155
513,0.585330666667,0.00172312629317,0.527317333333,0.000249614814375
514,0.585278666667,0.00172713642259,0.527168333333,0.000256154033521
515,0.585228,0.0017246636387,0.527030666667,0.000254799703471
516,0.585188,0.00173093674061,0.526914,0.000223720063174
517,0.585149666667,0.00170788159881,0.526801666667,0.00023745081362
518,0.585099,0.00169799901845,0.526656,0.000234829015811
519,0.585069,0.00170675540134,0.526524333333,0.000251608602573
520,0.585027,0.00172011298079,0.526416666667,0.000259255772463
521,0.584997,0.00172625838159,0.526322666667,0.000253346052312
522,0.584966666667,0.0017285759714,0.526210666667,0.000272610018565
523,0.584907666667,0.00171778662496,0.526075,0.000274580892756
524,0.584873,0.00173147701881,0.525961333333,0.000248730554796
525,0.584822666667,0.00174076943396,0.525831,0.000229370152083
526,0.584788666667,0.00173819836485,0.525710666667,0.000236178369505
527,0.584733666667,0.00172672335814,0.525576,0.000262245432118
528,0.584692,0.00171735222557,0.525451,0.000242009641681
529,0.584650666667,0.00172476594225,0.525328,0.000246748184728
530,0.584602,0.00173736889194,0.525226333333,0.000229687226946
531,0.584567666667,0.00173493022594,0.525126333333,0.000232628936769
532,0.584542333333,0.00173944671919,0.525020333333,0.000217372695822
533,0.584497,0.00173358126432,0.524868666667,0.000191559100251
534,0.584445,0.00172655321378,0.524726333333,0.000224768522905
535,0.584415,0.00172641304444,0.5246,0.000223088920986
536,0.584377,0.00172988496727,0.524478666667,0.000222297598328
537,0.584349333333,0.00174200599565,0.524366,0.000208686367547
538,0.584311666667,0.00172903717587,0.524256,0.000213940801781
539,0.584266333333,0.00173651035765,0.524160666667,0.000204132854343
540,0.584232333333,0.00172573121378,0.524057333333,0.000218920584282
541,0.584199666667,0.00173035956443,0.523948333333,0.000232336441873
542,0.584151,0.00173624959803,0.523837666667,0.000231076226
543,0.584128333333,0.00173933403603,0.523726666667,0.000219265947095
544,0.584100666667,0.00173867791407,0.523598333333,0.000238844905512
545,0.584062333333,0.00174095171929,0.523475333333,0.00023474288535
546,0.584037333333,0.00174645819367,0.523362,0.000212726741776
547,0.583996333333,0.001746734159,0.523216,0.000179957402367
548,0.583964666667,0.00175177820768,0.523109666667,0.000169725922855
549,0.583930333333,0.00175391226184,0.522982666667,0.000186612492139
550,0.583886,0.00175363451152,0.522858666667,0.00017392974316
551,0.583858,0.00174997276169,0.522745333333,0.000173436507755
552,0.583825666667,0.0017576503887,0.522653333333,0.000165990628919
553,0.583792666667,0.0017602265637,0.52254,0.000179651514513
554,0.583761,0.0017524053945,0.522429666667,0.000185105975652
555,0.583734666667,0.00174857357739,0.522331,0.000189847307065
556,0.583706333333,0.0017419759534,0.522217,0.000166138496442
557,0.583653,0.00174775055428,0.522079333333,0.000157014507468
558,0.583617666667,0.00175035888384,0.521965666667,0.000156077616019
559,0.583587666667,0.00174051052536,0.521853,0.000170659505058
560,0.583553666667,0.00173274990181,0.52175,0.000167214433189
561,0.583513666667,0.00172487996362,0.521610666667,0.00015415216148
562,0.583473333333,0.00172531085766,0.521466666667,0.000156923194235
563,0.583435333333,0.00172316169358,0.521339,0.000152002192967
564,0.583407,0.00172793190452,0.521217666667,0.000137550798697
565,0.583382333333,0.00172866988044,0.521111666667,0.00015714395382
566,0.583358,0.00174490477295,0.520986666667,0.000123570043115
567,0.583320333333,0.00173246612922,0.520876666667,0.000130527987633
568,0.583279666667,0.00171709916882,0.520742,0.000152623720306
569,0.58326,0.00172043095376,0.520652333333,0.00016700565526
570,0.583224,0.00172017925423,0.52055,0.000169176436499
571,0.583175333333,0.00171913628184,0.520440333333,0.000171025014415
572,0.583145,0.0017105069424,0.520307666667,0.000200548137751
573,0.583103333333,0.00171037624191,0.520179666667,0.000185508909639
574,0.583070333333,0.00171776799623,0.520068,0.000190443342406
575,0.583054666667,0.00171796048331,0.519937666667,0.00019152081407
576,0.583028,0.00172181841861,0.519849333333,0.000173966152519
577,0.582989666667,0.00171879421559,0.519720333333,0.000158728979361
578,0.582970333333,0.00172534833842,0.519622333333,0.000155521345445
579,0.582943,0.00172608014491,0.519510333333,0.000169686639296
580,0.582920666667,0.00171554351608,0.519421666667,0.000190742991716
581,0.582893666667,0.00171758169788,0.519322333333,0.000164057577969
582,0.582849333333,0.00172390435414,0.519187333333,0.000154661637849
583,0.582818666667,0.00172367385417,0.519105666667,0.00016540119575
584,0.582798333333,0.00174235938377,0.518997,0.000152737247149
585,0.582763,0.00174194450734,0.518880666667,0.000174019794532
586,0.582734333333,0.0017371682577,0.518778,0.000181495638148
587,0.582694,0.00173578589309,0.518648,0.00017890966063
588,0.582664666667,0.00173558757262,0.518529333333,0.000170896329848
589,0.582620333333,0.00173813718932,0.518396666667,0.000187796580255
590,0.582589666667,0.00172793312628,0.518304,0.000201216301526
591,0.582561,0.00173500739672,0.518188666667,0.00019359120733
592,0.582540333333,0.00174015178137,0.518101333333,0.000187720241021
593,0.582510666667,0.00173899977637,0.517998333333,0.000165916310899
594,0.582464666667,0.0017475968897,0.517895666667,0.000151596687152
595,0.582431666667,0.0017344742399,0.51775,0.000153299271579
596,0.582403,0.00173400480584,0.517618,0.000149828791181
597,0.582372,0.00174493858536,0.517473,0.000154183872914
598,0.582335666667,0.00176457309914,0.517372666667,0.000125603432366
599,0.582318666667,0.00177634950265,0.517291333333,0.000130665816324
600,0.582298666667,0.00176949434083,0.517193666667,0.000141892760758
601,0.582275666667,0.00177732183042,0.517089,0.00012329098372
602,0.582231666667,0.00179110567962,0.516952,0.00012585971026
603,0.582185333333,0.00177339605152,0.516806666667,0.000119895324717
604,0.582169,0.00177702691782,0.5167,0.000120036105679
605,0.582135,0.00176795380784,0.516581333333,0.000123343242845
606,0.582088666667,0.00175654971148,0.516446333333,0.000115592195046
607,0.582067,0.00176930344109,0.516336666667,9.68377795881e-05
608,0.582031,0.0017606489334,0.516232,0.000128688253802
609,0.581982,0.00175641984351,0.516120333333,0.000136238353223
610,0.581961666667,0.00175105631612,0.515992666667,0.000145977928316
611,0.58193,0.00175342997199,0.515851666667,0.000152866681204
612,0.581907333333,0.00174643433569,0.515742333333,0.000153723416853
613,0.581883,0.00174869227329,0.51564,0.000137355985187
614,0.581864666667,0.00175065498854,0.515527666667,0.000127149081353
615,0.581842333333,0.00176267832825,0.515426333333,0.000128572504405
616,0.581819333333,0.00176696620102,0.515306333333,0.000134863717219
617,0.581796666667,0.00176204849221,0.515209333333,0.000131798668009
618,0.581777666667,0.00174508955517,0.515097,0.000135368632506
619,0.581748333333,0.00174474187839,0.514983666667,0.000159520810206
620,0.581725666667,0.00174366555152,0.514894,0.000146050219673
621,0.581695,0.00174519760104,0.514793666667,0.000133447451164
622,0.581654666667,0.00175315664509,0.514678333333,0.000125404235264
623,0.581637333333,0.0017473985108,0.514580333333,9.78241051866e-05
624,0.581604,0.00173800824701,0.514476333333,9.43692511126e-05
625,0.581589,0.00174045415529,0.514371,9.48402165047e-05
626,0.581561,0.00174868197985,0.514287,9.4247900065e-05
627,0.581503333333,0.00175028861112,0.514145,8.77990129026e-05
628,0.581483333333,0.00175644609621,0.514061666667,8.8477241267e-05
629,0.581447,0.0017496679685,0.513950666667,9.24529910579e-05
630,0.581409333333,0.00174654102602,0.513831333333,9.97374330708e-05
631,0.581390333333,0.00173966324966,0.513734666667,8.47125859729e-05
632,0.581357666667,0.00173672514297,0.513623666667,4.9888765157e-05
633,0.581342333333,0.0017359449556,0.513497333333,4.06147209218e-05
634,0.581323333333,0.00172820066993,0.513396666667,3.72767428238e-05
635,0.581289666667,0.00171412491442,0.513290333333,3.22628096868e-05
636,0.581261666667,0.00171913473068,0.513193666667,5.47864541247e-05
637,0.581221333333,0.00171789121373,0.513106666667,6.78101926131e-05
638,0.581193666667,0.00170493877375,0.512992333333,7.10367666932e-05
639,0.581162666667,0.00170393198873,0.512901,5.69619756212e-05
640,0.581142,0.0016933991457,0.512822666667,5.43098108591e-05
641,0.581126666667,0.00168624283212,0.512711666667,3.28261413443e-05
642,0.581103,0.00167939989282,0.512612666667,5.25758711029e-05
643,0.581087333333,0.0016608279729,0.512499,7.32984765644e-05
644,0.581050333333,0.00166577316049,0.512387666667,7.79757797154e-05
645,0.581020333333,0.00167087967517,0.5123,8.24782799691e-05
646,0.580980666667,0.0016792086099,0.512186,7.92127935795e-05
647,0.580965,0.00167620782323,0.5121,8.14902857196e-05
648,0.580942,0.00167739162591,0.512006666667,8.13401636476e-05
649,0.580922,0.00167650608906,0.511916666667,8.61058779772e-05
650,0.580899,0.00168362287939,0.511810666667,6.63643143732e-05
651,0.580847,0.00168889569443,0.511690666667,6.46288549248e-05
652,0.580817666667,0.00168104299634,0.511601,5.81262992687e-05
653,0.580805,0.00166981376207,0.511511,6.71863081289e-05
654,0.580769333333,0.00166208329782,0.511386666667,6.01405760605e-05
655,0.580747333333,0.00165789230316,0.511278,6.0701455227e-05
656,0.580729666667,0.00164516186303,0.51117,5.61960852729e-05
657,0.580702333333,0.00164243606336,0.511071333333,5.35433365498e-05
658,0.580673333333,0.00163954573654,0.510978333333,5.71858568374e-05
659,0.580642666667,0.00163589757897,0.510867333333,5.19058977595e-05
660,0.580604,0.00162574434234,0.510759333333,5.25505048078e-05
661,0.580588333333,0.00163651058319,0.510638333333,4.8472214263e-05
662,0.580563333333,0.00163695028093,0.510551666667,6.03563492011e-05
663,0.580529666667,0.00163823611105,0.510431333333,4.63129451545e-05
664,0.580510333333,0.00162410392388,0.510326,6.46889995801e-05
