n_estimators,test-mlogloss-mean,test-mlogloss-std,train-mlogloss-mean,train-mlogloss-std
665,0.580483,0.00163315828994,0.510204,6.37024332345e-05
666,0.580462333333,0.0016326553695,0.510100333333,5.65763986914e-05
667,0.580442,0.00162924297349,0.510014,6.08111831821e-05
668,0.580420666667,0.00161990870799,0.509931333333,7.40015014863e-05
669,0.580386666667,0.0016238826586,0.509792,7.43146463805e-05
670,0.580363333333,0.00163060404622,0.509668,6.86197250553e-05
671,0.580316666667,0.00162513780612,0.509552666667,8.51286607958e-05
672,0.580302,0.00162211857355,0.50942,4.58911756223e-05
673,0.580267666667,0.0016265776615,0.509293666667,6.46855642491e-05
674,0.580247,0.00162764267168,0.509202,8.40476055578e-05
675,0.580212,0.00161666508591,0.509096666667,8.52499592701e-05
676,0.58019,0.00161402850037,0.508995333333,0.000104311499313
677,0.580161333333,0.00161422888367,0.50891,9.87960862922e-05
678,0.580147,0.00161780674577,0.508813,0.000112098171261
679,0.580125666667,0.00161925215935,0.50872,9.37656653578e-05
680,0.580110333333,0.00161846312559,0.508619,8.74680894193e-05
681,0.580091333333,0.00160886550781,0.508528,8.76013698523e-05
682,0.580066333333,0.00162799638274,0.508445666667,6.0079576859e-05
683,0.580045,0.00163005909913,0.508345666667,7.98429013056e-05
684,0.580030333333,0.00163578509863,0.508233666667,7.09945224804e-05
685,0.579997333333,0.00164976166629,0.50814,5.85320425066e-05
686,0.579976,0.00164266693723,0.508019666667,4.16119640915e-05
687,0.579961,0.00164091011332,0.507926333333,4.74013595679e-05
688,0.579936,0.00163837541485,0.507826333333,2.92384830128e-05
689,0.579914333333,0.00163419793443,0.507697666667,3.92031744746e-05
690,0.579889333333,0.00161785090647,0.507598333333,5.09531375111e-05
691,0.579874,0.00160300051986,0.507498666667,6.42201076161e-05
692,0.579852333333,0.00159418052791,0.507394333333,5.68291787338e-05
693,0.57982,0.00156929941906,0.507280666667,7.1443839638e-05
694,0.579804333333,0.00158002243303,0.507182333333,7.47633302867e-05
695,0.579789,0.00156910229112,0.507064666667,5.59543464701e-05
696,0.579766666667,0.00157232107267,0.506944333333,6.82023134179e-05
697,0.579750333333,0.00157212071914,0.506846666667,6.66649999792e-05
698,0.579718,0.00156433308474,0.506718666667,8.72442293539e-05
699,0.579706333333,0.00154881574831,0.506631333333,7.40285230315e-05
700,0.57967,0.00154930586608,0.506539333333,6.80016339673e-05
701,0.579650666667,0.00154487913947,0.506464666667,6.24037035938e-05
702,0.579623666667,0.00154278759249,0.506371666667,4.27421207813e-05
703,0.579608,0.00154420033243,0.506276666667,3.76769897359e-05
704,0.579593666667,0.00154125151167,0.506192666667,6.24304056975e-05
705,0.579563333333,0.00154453926967,0.506114,6.29338276817e-05
706,0.579529333333,0.00154095864823,0.505989666667,8.10980202526e-05
707,0.579507666667,0.00153597142624,0.505896333333,6.53520381387e-05
708,0.579489666667,0.00153903440146,0.505807,3.61754981537e-05
709,0.579462333333,0.00153226245213,0.505688333333,2.87672653472e-05
710,0.579448,0.00154023656192,0.505578,3.88844441905e-05
711,0.579398,0.00155939753324,0.505455666667,2.16692306175e-05
712,0.579373333333,0.00156003938697,0.505344666667,2.18225164044e-05
713,0.579358666667,0.00156480122983,0.505255666667,2.70102861065e-05
714,0.579331,0.00158567356876,0.505140333333,2.78607649253e-05
715,0.579313333333,0.00157247879336,0.505014333333,4.71687278702e-05
716,0.579297666667,0.00157337860104,0.504939666667,4.64566703738e-05
717,0.579274,0.0015754633181,0.504833,3.98246155035e-05
718,0.579260333333,0.00157928450748,0.504758333333,3.66090456338e-05
719,0.579237,0.00156982185826,0.504656,4.45046814017e-05
720,0.579216333333,0.00156937191966,0.504544666667,4.09579730401e-05
721,0.579196,0.00158679320224,0.504456,3.59536738966e-05
722,0.57917,0.00159862711933,0.504378333333,3.70255167268e-05
723,0.579137666667,0.00159232583209,0.504247,3.20728337798e-05
724,0.579114666667,0.00157260004098,0.504150666667,4.95670141212e-05
725,0.579091666667,0.00157795782228,0.504050333333,5.41376845542e-05
726,0.579078666667,0.00157017288503,0.503945333333,4.90736408087e-05
727,0.579058333333,0.00156282699689,0.503842,7.08801805866e-05
728,0.579045,0.00156461454252,0.503745333333,7.38346501011e-05
729,0.579017,0.00156356664926,0.503629333333,8.53867020612e-05
730,0.578993,0.0015504388626,0.503516333333,5.77138535266e-05
731,0.578975333333,0.00155057200915,0.503421,4.85866922795e-05
732,0.578954,0.00155406456322,0.503318,5.06162029394e-05
733,0.578935666667,0.00155521516911,0.503217,4.86415460281e-05
734,0.578912666667,0.00156199793712,0.503100333333,6.11519055759e-05
735,0.578894333333,0.0015450152822,0.502993,3.99082280572e-05
736,0.578872333333,0.00155607590503,0.502879666667,3.3865748019e-05
737,0.578866333333,0.00154911896107,0.502789333333,2.22910046631e-05
738,0.57884,0.00154284434298,0.502678666667,1.50849446653e-05
739,0.578831666667,0.00154214792488,0.502555,4.63105459552e-05
740,0.578800666667,0.00153720467805,0.502462666667,4.47312965259e-05
741,0.578781,0.00153205765775,0.502357,2.40554914036e-05
742,0.578765333333,0.00153023621996,0.502263333333,4.1023028763e-05
743,0.578737333333,0.00154287185325,0.502175666667,6.40746092892e-05
744,0.578713666667,0.00154055408503,0.502098,6.92290882987e-05
745,0.578699333333,0.00153115214427,0.502008,8.35703296631e-05
746,0.578674333333,0.00152698271838,0.501917,9.1261528952e-05
747,0.578665,0.00152299244909,0.501838,7.86044952065e-05
748,0.578634666667,0.00149911581348,0.501712666667,6.03894766403e-05
749,0.578612,0.0014965005847,0.501623,6.00721788074e-05
750,0.578599333333,0.00150043823228,0.501542,7.48376019569e-05
751,0.578582,0.00151360320648,0.501426333333,6.00684794399e-05
752,0.578559,0.00151735823061,0.501349333333,5.5775343019e-05
753,0.578557666667,0.00152044956802,0.501259333333,7.49058668522e-05
754,0.578546666667,0.00152461587148,0.501154,7.81280999385e-05
755,0.578512,0.00152533690268,0.501043333333,8.64574397544e-05
756,0.578477666667,0.0015350019182,0.500941,9.53449876327e-05
757,0.578443333333,0.00155071796992,0.500846333333,0.000103138526049
758,0.578427,0.00154712055122,0.500738666667,9.43692511126e-05
759,0.578403333333,0.00153908573149,0.500624333333,8.51873751732e-05
760,0.578389333333,0.00153937786856,0.500533,7.57495874576e-05
761,0.578367,0.0015389580891,0.500419666667,9.41429173592e-05
762,0.578342333333,0.00152698271838,0.50031,9.48999473129e-05
763,0.578313,0.0015332360114,0.500189333333,0.000110348941494
764,0.578288,0.00155210201555,0.500105,0.00012884357441
765,0.578257,0.0015656289471,0.500005333333,0.000151941509214
766,0.578218333333,0.00156019258071,0.499895,0.000151263566885
767,0.578190666667,0.0015631669421,0.499788666667,0.000158972394529
768,0.578172333333,0.00156358270932,0.499706,0.000170090172164
769,0.578135,0.00156728895443,0.499595333333,0.000189246458942
770,0.578093666667,0.00155602963411,0.499485,0.000178684078754
771,0.57807,0.00155084299657,0.499384333333,0.000154821043646
772,0.578063333333,0.00155330965647,0.499303333333,0.000156768052301
773,0.578050333333,0.00155056126039,0.499206333333,0.000171822259585
774,0.578027333333,0.00155629010435,0.499093,0.000187351719145
775,0.578005666667,0.00156385215272,0.498985,0.00018562866158
776,0.57799,0.00155917691962,0.498898,0.000183135650999
777,0.57798,0.00156732915071,0.498771666667,0.000175706826529
778,0.577957,0.00155832367198,0.498691,0.000175552461295
779,0.577926333333,0.00155574298077,0.498578666667,0.000169474350731
780,0.577918666667,0.00155984066138,0.498501,0.000156040593009
781,0.577907333333,0.00157085249325,0.498426333333,0.000173232663074
782,0.577895666667,0.00156275447706,0.498327,0.0001692473535
783,0.577863,0.00154306448342,0.498222666667,0.000177998751556
784,0.577841,0.00153528129887,0.498136666667,0.000166006693305
785,0.577816333333,0.00155524924762,0.498048,0.000174659669071
786,0.577792333333,0.00154963056529,0.497945333333,0.000191924174842
787,0.577766333333,0.00155418367283,0.497846666667,0.000205728515822
788,0.57775,0.00155008451382,0.49775,0.00020705715797
789,0.577729333333,0.00154830925708,0.497651666667,0.000204916785279
790,0.577715333333,0.00154135921259,0.497564666667,0.000202254515126
791,0.577709,0.00153795448567,0.497471666667,0.000203729122993
792,0.577697,0.00154445740202,0.497374666667,0.000193635970029
793,0.577683666667,0.00154449761699,0.497295,0.00019481957465
794,0.577665,0.00153781208215,0.497205333333,0.000205851618621
795,0.577655333333,0.00153137766588,0.497125333333,0.00020122513649
796,0.577638666667,0.00152606429164,0.497021666667,0.000189663444612
797,0.577625333333,0.00153622596717,0.496942,0.000198198553644
798,0.577604666667,0.00153631774781,0.496838333333,0.000196776240662
799,0.577586666667,0.00153691668248,0.496762333333,0.000189473539636
800,0.577582333333,0.00153748329711,0.496677666667,0.000164240338799
801,0.577565333333,0.00151513923086,0.496598666667,0.000161547378671
802,0.577542666667,0.00153635267942,0.496509333333,0.000177621945591
803,0.577535666667,0.00153138985529,0.496408333333,0.000197356417569
804,0.577530333333,0.00153235860323,0.496287666667,0.000196615247515
805,0.577521666667,0.00153334152172,0.496180333333,0.000196065181905
806,0.577506666667,0.00153849327446,0.496073,0.000200633995125
807,0.577495333333,0.00154203790125,0.495995,0.000196285506342
808,0.577481666667,0.00154189933379,0.495909333333,0.000185589750675
809,0.577465,0.00152520840106,0.495813,0.000176750294672
810,0.57744,0.00150283886916,0.495698333333,0.000166261507538
811,0.577436666667,0.00150043667718,0.495618,0.000164468842034
812,0.577421666667,0.00150076476801,0.495534666667,0.000180492536011
813,0.577410666667,0.0015018942114,0.495437333333,0.000169393690031
814,0.577404,0.00150316931847,0.495356333333,0.00016994182011
815,0.577393333333,0.00151150285772,0.495285,0.000144397599241
816,0.577383333333,0.00151012788274,0.495217,0.000148512625726
817,0.577366333333,0.00152623640225,0.495130333333,0.000163585519598
818,0.577357,0.00152863359464,0.49503,0.000141282223463
819,0.577331666667,0.00152615646497,0.494940666667,0.000119892544481
820,0.577320333333,0.00154506382464,0.494836333333,0.000114030210422
821,0.577308666667,0.00153667874182,0.494756,0.000102959538978
822,0.577294,0.00154782514086,0.494674666667,0.000110807139762
823,0.577285,0.00154053648664,0.494587333333,0.000118727512491
824,0.577276666667,0.00154333671706,0.494490666667,0.000106787431637
825,0.577258,0.00154566770901,0.494384,0.000108833205717
826,0.577245,0.00154053691939,0.494263333333,0.000115885959268
827,0.57722,0.00155301770756,0.49417,0.000144962064003
828,0.577198,0.00155034340282,0.494066,0.000161449682564
829,0.577174333333,0.00155262236948,0.493975666667,0.000187190336883
830,0.577163666667,0.00155280098174,0.493887,0.000210676687525
831,0.577151333333,0.00153937916779,0.493803333333,0.000204000544662
832,0.577131666667,0.0015293975575,0.493708,0.000195913246107
833,0.577121333333,0.00152272788844,0.493611666667,0.000210656645331
834,0.577108,0.00152342399438,0.493522666667,0.000215557159215
835,0.577102,0.001552819586,0.493433666667,0.000211591325174
836,0.577088666667,0.00156347355448,0.493357,0.00021626064521
837,0.577075666667,0.00157617624508,0.493241333333,0.000213829111416
838,0.577059666667,0.00158060375244,0.493163666667,0.000194554762356
839,0.577066,0.00157721674689,0.493079666667,0.000205533992863
840,0.577046666667,0.0015723698321,0.492985666667,0.00021148102095
841,0.577028666667,0.00158293531839,0.492883666667,0.000203681668842
842,0.577003333333,0.00158281191414,0.492812333333,0.000218339694564
843,0.576975666667,0.00158567006516,0.492685666667,0.000213576424001
844,0.576971666667,0.00158511541816,0.492588666667,0.000205765778388
845,0.576963333333,0.00158972331625,0.492497,0.000209710912131
846,0.576955666667,0.00158395587761,0.492407333333,0.000207454948255
847,0.576939333333,0.00158381592645,0.492325666667,0.000205582640858
848,0.576925,0.00158837359165,0.492228333333,0.000210360537068
849,0.576902,0.00157214566755,0.492147,0.000184108663566
850,0.576889,0.00156394394614,0.492067666667,0.000173966152519
851,0.576882,0.00156164614003,0.491976,0.000164148306926
852,0.576864666667,0.00155178570972,0.491888,0.00017612117041
853,0.576846666667,0.0015515025692,0.491804333333,0.000183637928786
854,0.576834,0.00156283225801,0.491736333333,0.000189744272348
855,0.57682,0.00155080452239,0.491657666667,0.000197805179126
856,0.576803666667,0.00154914219991,0.491585,0.000198747746318
857,0.576799333333,0.00154510718794,0.491493,0.000200824965248
858,0.576779666667,0.00155248023784,0.491390666667,0.000196391332689
859,0.576762666667,0.00153990266648,0.491312,0.000205768478312
860,0.576741666667,0.00154635082982,0.49121,0.000212232576827
861,0.576720666667,0.00155486426703,0.491117333333,0.000232324963981
862,0.576699,0.00155435409951,0.491031666667,0.000220407703031
863,0.576673666667,0.00154391392967,0.490918333333,0.000223482040044
864,0.576644,0.00153045243855,0.490788666667,0.000206057165747
865,0.576626666667,0.00153726127325,0.490699,0.000226990455012
866,0.576612333333,0.00152598216096,0.490595,0.000220713992911
867,0.576608,0.00152976534148,0.490520666667,0.000224894543188
868,0.576592666667,0.00152671855807,0.490416333333,0.000230781763192
869,0.57658,0.00152859216274,0.490318,0.000222544377597
870,0.576583666667,0.00151932733654,0.490213,0.000192286244958
871,0.576571,0.00152348875939,0.490141666667,0.000208800276713
872,0.576548666667,0.00153229791127,0.490042666667,0.000219291789379
873,0.576540666667,0.00153161055392,0.489978666667,0.000226405732161
874,0.576534666667,0.00152353937337,0.489901666667,0.000227168561988
875,0.576520333333,0.00153142511697,0.489815,0.000244263518903
876,0.576507666667,0.00154303517638,0.489727666667,0.000251947525401
877,0.576488,0.00153008583637,0.489638333333,0.000224820422165
878,0.576471333333,0.00153497803097,0.489556333333,0.000239703057043
879,0.576447666667,0.00152353937337,0.489455666667,0.000226071276862
880,0.576432666667,0.00152890163916,0.489384666667,0.000223441764722
881,0.576410666667,0.00153483774025,0.489286333333,0.00022901867949
882,0.576401666667,0.00153164885735,0.489193333333,0.00022373247914
883,0.576379,0.00151991600645,0.489091666667,0.000212540715054
884,0.576360333333,0.00151972899631,0.488996,0.000210353670438
885,0.576350333333,0.0015145385069,0.488908666667,0.000206775777649
886,0.576332666667,0.00151567462061,0.488811,0.000192713950369
887,0.576304,0.00151849662496,0.488706,0.000210042852771
888,0.576285333333,0.00150615500161,0.488594666667,0.00020564748695
889,0.576279333333,0.00149258753698,0.48848,0.000192843632684
890,0.576271,0.00149170796963,0.488391666667,0.000188342477654
891,0.576256,0.00150524571638,0.488306333333,0.000196482965052
892,0.576240333333,0.00148637194388,0.488195666667,0.000210246416273
893,0.576226333333,0.00147914667592,0.488112,0.000195884319604
894,0.576208666667,0.00146556686037,0.488027333333,0.000180148704007
895,0.576199333333,0.00145904565461,0.487933,0.000188182535499
896,0.576186666667,0.00146304006173,0.487845333333,0.0001984142692
897,0.576178333333,0.0014772768491,0.487767,0.000206418668406
898,0.576170333333,0.00147813493595,0.487684333333,0.000192704148603
899,0.576163666667,0.00148991841686,0.487593333333,0.000198148653513
900,0.576159666667,0.00148254113677,0.487507666667,0.000211534604471
901,0.576150333333,0.00148819921008,0.487435666667,0.000223616238727
902,0.576142333333,0.00149057490773,0.487348666667,0.0002177863377
903,0.576130333333,0.00149447657132,0.487256333333,0.000219606213229
904,0.576114,0.00148330509336,0.487173333333,0.000203111354242
905,0.576097,0.00147300169722,0.487069333333,0.000189589615281
906,0.576082,0.00147355375425,0.486999,0.000209270160319
907,0.576062,0.00147105880236,0.486893,0.00021971496687
908,0.576057,0.00146083149838,0.486814,0.000225836223844
909,0.576045333333,0.00144696932318,0.486731666667,0.000225492547302
910,0.576014666667,0.00143358974451,0.486635,0.000216930096268
911,0.575999333333,0.001444751728,0.486557333333,0.000219638086153
912,0.575990333333,0.00145719738616,0.486475666667,0.000232713462343
913,0.575984666667,0.00146520540843,0.486418333333,0.000229517368019
914,0.575968333333,0.00146475147683,0.486329666667,0.000209101782765
915,0.575961,0.00145804618125,0.486241,0.000215573653307
916,0.575950333333,0.0014689965585,0.486160666667,0.000211536180252
917,0.575947,0.00146873278713,0.486082666667,0.000200566420143
918,0.575948,0.00147381432571,0.486011666667,0.000204698694562
919,0.575934333333,0.00147462183476,0.485922333333,0.000197353039557
920,0.575932,0.00148717114012,0.485851333333,0.000191666956522
921,0.575924666667,0.00148831500549,0.485777,0.000184614914529
922,0.575918666667,0.00148355121995,0.485686333333,0.000204137753055
923,0.575905333333,0.00148716830102,0.485579,0.00020430043237
924,0.575905666667,0.0014885071567,0.485512,0.000200878072472
925,0.575899,0.00149385162137,0.485450333333,0.000202493346941
926,0.575894666667,0.0014929756268,0.485367333333,0.000204941183975
927,0.575895666667,0.00148433426903,0.485284,0.000205179596127
928,0.575881333333,0.00147664401789,0.485199,0.000221869330913
929,0.575869,0.0014651773499,0.485103666667,0.000201660330479
930,0.575844333333,0.00145953744575,0.485006333333,0.000196143371599
931,0.575826333333,0.00146426917683,0.484929,0.000209620291639
932,0.575803333333,0.00146254261097,0.484843666667,0.000201785915157
933,0.575785666667,0.00145809060837,0.484728,0.000195565845689
934,0.575767666667,0.00146352299454,0.484660333333,0.000193620476419
935,0.575764666667,0.00147930757075,0.484574333333,0.000185087967074
936,0.575758333333,0.00148192427457,0.484511,0.000190745904281
937,0.575746666667,0.00148083767585,0.484411333333,0.000204900517867
938,0.575738333333,0.00147481102368,0.484342333333,0.000190484178404
939,0.575729,0.00148557530943,0.484246,0.000202153407095
940,0.575718333333,0.00149074619645,0.48415,0.000221252495278
941,0.575705,0.00149950147271,0.484074333333,0.000222540383351
942,0.575695666667,0.00150332305983,0.483987333333,0.000221510471285
943,0.575688333333,0.00149615091336,0.483906666667,0.00021807847721
944,0.575674,0.00148220466423,0.483828,0.000199734824204
945,0.575677666667,0.0014861687507,0.483746666667,0.000211921893369
946,0.575668333333,0.00147647922061,0.483678333333,0.00023394776245
947,0.575659333333,0.0014662244788,0.483606666667,0.000217035071411
948,0.575659666667,0.00146575448907,0.483527,0.000222536888328
949,0.575645666667,0.00147405570526,0.483444,0.000246888638864
950,0.575643666667,0.00148396076618,0.483353,0.000241976582889
951,0.575629333333,0.00148792570006,0.483269,0.000237323969853
952,0.575631333333,0.00148075258643,0.483169666667,0.000257281082778
953,0.575625666667,0.00148331078635,0.483077666667,0.00026985469341
954,0.575606333333,0.00147639388,0.482998333333,0.00026693986006
955,0.575598333333,0.00147785933777,0.482935,0.000268001243778
956,0.575592666667,0.00148382081877,0.482855333333,0.00025702053528
957,0.575592333333,0.00149213277634,0.482789333333,0.00025417098357
958,0.575587,0.00148522411328,0.482725,0.000242689101527
959,0.575578666667,0.00149505458838,0.482627,0.000249440707718
960,0.575576,0.00150331456012,0.482544,0.000257392048569
961,0.575570666667,0.00149872041719,0.482456666667,0.000234958625199
962,0.575557666667,0.00149454147558,0.482367666667,0.000222426517204
963,0.575557666667,0.00149335736588,0.482282333333,0.000216890653454
964,0.575535,0.00148998143165,0.482177333333,0.000208512722767
965,0.575530333333,0.00148804846098,0.482091333333,0.000225982791872
966,0.575514,0.00149318719523,0.482022,0.00022811108405
967,0.575503333333,0.0015026985356,0.481928,0.000248902926191
968,0.575508,0.00150225985324,0.481824,0.000230073901171
969,0.575517666667,0.00149338124923,0.481755,0.000220655085295
970,0.575502,0.00148974897214,0.481677666667,0.000232575913533
971,0.575498666667,0.00149527485396,0.481592,0.000244566282767
972,0.575493,0.00149640123853,0.481516666667,0.000249801699131
973,0.575465333333,0.00150080896704,0.481423666667,0.000253524927549
974,0.575454333333,0.00150550154065,0.481327666667,0.000257462402865
975,0.575463,0.00151021389214,0.481234333333,0.000252924670384
976,0.575451333333,0.00150872072373,0.481138666667,0.000237924824729
977,0.575441,0.00151502959267,0.481066,0.000248358611689
978,0.575429,0.00150787090517,0.48099,0.000231500899926
979,0.575402333333,0.00150241013782,0.480911666667,0.000237060236133
980,0.575404,0.00150276966521,0.480835333333,0.000260135007683
981,0.57539,0.00150705031989,0.480755,0.000273832065325
982,0.575382333333,0.00149296513318,0.480679666667,0.000283045736391
983,0.575372333333,0.00148518468736,0.480596,0.000286472802665
984,0.575347333333,0.00147808938235,0.480521333333,0.000276396253392
985,0.575335666667,0.00147762023387,0.480445333333,0.000271928095071
986,0.575324666667,0.00148047072094,0.480380666667,0.000265141890734
987,0.575318666667,0.00147337533877,0.480306,0.000249232154159
988,0.575307666667,0.00147268605691,0.480226,0.000257954776398
989,0.575291666667,0.00147410025288,0.480127333333,0.000263324050469
990,0.575287,0.00146942596502,0.480042666667,0.000240878023535
991,0.575275,0.00146382125503,0.479966333333,0.000241597921257
992,0.575266,0.00145833420952,0.479888,0.000241809842645
993,0.575253,0.00146329103963,0.479805333333,0.000254689789526
994,0.575242333333,0.00147407063,0.479713,0.000263594385373
995,0.575240666667,0.00147449999058,0.479616333333,0.00025602256845
996,0.575228,0.00147395454475,0.479551333333,0.000256947897875
997,0.575212333333,0.00146902719134,0.479478333333,0.000250559817653
998,0.575201333333,0.00145350732903,0.479385666667,0.000237689339732
